site_code,site_name,continent,country,region,managed,burned,habitat,latitude,longitude,MAP_v2,MAT_v2,year,experiment_type,block,plot,N,P,K,Exclose,trt,INT_rich,NAT_rich,rich,dead_mass,live_mass,total_mass,Ambient_PAR,Ground_PAR,proportion_par
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,1,0,0,0,0,Control,0,34,34,45,298,343,1923.383333,124.579,0.0647707598701543
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,2,0,0,1,0,K,0,39,39,75.5,504.5,580,2282.283333,182.336,0.0798919211140732
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,3,0,1,0,0,P,0,37,37,34,387.5,421.5,1954.216667,160.025,0.0818870305950574
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,4,1,0,0,0,N,0,32,32,59,586,645,1972.716667,37.73815,0.0191300406344668
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,5,0,1,1,0,PK,0,32,32,47.5,465.5,513,2202.733333,181.3925,0.0823488242005915
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,6,1,0,1,0,NK,0,36,36,77.5,627,704.5,2292.15,95.53955,0.041681194511703
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,7,1,1,0,0,NP,0,29,29,61.5,636,697.5,2269.333333,76.9415,0.033904891309328
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,8,1,1,1,0,NPK,0,28,28,40.5,632.5,673,2209.516667,44.54245,0.0201593636586947
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,9,0,0,0,1,Fence,0,35,35,28.5,389,417.5,2327.916667,267.288,0.114818543029917
azi.cn,Azi,Asia,CN,Asia,0,0,alpine grassland,33.67,101.87,711,1.36250000571211,2008,Experimental (Full Factorial),1,10,1,1,1,1,NPK+Fence,0,36,36,70,764,834,2239.733333,38.332,0.017114537447481
